Annual Income (k$),Spending Score (1-100)
6.454695383832057,7.268467053832063
5.766484133137309,6.4311707226662085
5.477369205010685,2.0871777710593493
3.198238972363116,7.739519574001134
2.898584650098157,6.759571698521162
6.794107503805643,6.477221174981061
5.210175612737046,2.8890483018664668
6.014370348281823,2.492902397787721
4.975750037325094,4.019380328901498
6.449642285990636,0.7477661774598778
2.002793629939947,8.39647067901462
4.027841162521759,6.971100813997878
2.210608079692545,8.11396081246013
6.017353745231571,0.3825812214940334
5.559039693821956,0.3930463391802479
6.459525386196876,2.185745054400589
3.684077561557106,8.531193853889809
1.6885515512976932,8.710997149547481
1.0465180229261235,8.793700055945113
2.0188065624065064,8.685635334985026
4.587851505147929,2.324491782745513
6.274032055646356,6.916403002862321
7.341678617429882,5.710618794871937
10.062409539664163,7.791842573917595
3.7051680465909547,1.13995400520035
2.4256102546197083,10.655573405904745
3.5587858850416287,9.335255994299654
3.5245806235116883,9.931800561459623
4.9097200629583195,4.061173113457631
5.04045423503199,3.3076158773758877
6.224219936531745,5.094140181096435
9.012343191264035,4.628109115342717
4.602338398110385,3.1998191327411627
1.7262852746274038,9.4597631380481
4.2356879891862045,9.57783315571683
6.439290292901326,8.914982300211054
7.750412365858354,5.997241986645032
3.807079546188304,4.794905288101617
6.1128232918637995,4.81962177553151
6.81422352159259,4.337533032629818
0.3138391216598002,11.032416197430788
3.662751830806429,1.2473409328592497
3.2406069591614903,8.36544884646889
7.381790189311081,7.485582288138942
0.2642365193652676,10.704133672519959
2.913112170625718,9.134565085868676
3.485161476735491,8.283598052551277
2.3601991649089116,10.141366813256004
9.692385895619887,6.707570474554821
4.534630269040131,0.5182717163332553
7.883236299141145,5.320252562181832
1.159797809902874,9.475235409513235
5.252257969799809,0.5807057224160284
8.038943692886683,6.269531162589144
1.4417753059194154,7.327322990441518
10.083138512119312,2.1734867927859565
4.102653193641908,9.724674774151094
1.222708188249721,8.77437833325318
3.956582813922907,10.043363318195981
7.148737416484656,2.6016981979897995
3.737827370301281,2.4528425851545377
3.501877320205332,10.292936130392658
6.920584000416168,8.28001153188574
5.895776026356629,6.588005301197784
3.5784662970684966,9.173931469736166
0.7067185109352385,9.965164661675338
8.210865457854421,7.536297043761063
3.9150991427790403,4.334149828875781
3.9706036864059318,0.8611414124775645
3.3038379287033086,9.784187277868355
5.999586488938358,7.592465078209734
3.1842958302716156,9.94856102671957
3.720695800501522,1.3916173440367556
4.532476947107005,1.9173363291759695
6.116362433942977,1.6521864176024685
7.603742474424319,8.310102505664016
5.662716070667568,4.743230672544782
2.3931451615813226,7.722359826205926
1.714491356179826,11.176639059185172
3.9877866925560657,9.770355901475089
2.774083983141174,0.933811887246871
2.378627020695493,8.56577510249952
4.110628267126642,8.800716900666382
2.9061828729096844,13.094539878082749
6.250326461017759,0.43339673482414165
6.31397660029799,6.924003813803414
3.803641158716351,0.08153478542788495
5.022202584000817,6.848202228171854
2.8880498501424907,7.142611355251047
2.1228720369686034,8.902617254549071
3.9814605996246764,9.707441339593228
0.347287689453577,6.860492901429162
5.4163673669317856,0.8845539642105336
3.1336676860999995,0.8214733362845394
5.679714338238195,9.304575505930828
3.8634618876738442,2.3088516113990796
7.317344094524586,9.224895806320932
1.6289119823523448,12.29996956691329
2.5286112941513696,0.8064446525544191
3.460894645466177,0.023679746395935064
4.920028982943719,0.8400952854107482
8.094032471033739,6.244018026579812
7.072433458309666,9.702883161522404
6.4388152791873665,10.247139884761157
5.053889409913025,4.598135515392269
2.2640246009995164,3.113791668157178
6.770635208212884,1.1170502433165175
1.2889217969982456,7.167989653547389
5.38092411565221,2.3641803326765927
3.2001557794924316,10.599969467526694
4.609452576288073,5.93389206644378
6.0184935607097545,1.537757867657755
3.0182838448282556,2.8970730943571277
5.722386932292954,0.2795920271148882
1.1594303463724893,9.208117901161163
5.0055799068849,1.1270517378356395
7.130309761830888,6.456239667543497
8.235179982246462,6.393570670693542
5.778271720908249,2.3949568198947957
3.0232290141732734,8.457124829204634
2.0877098214502015,8.08023684846743
3.508931952928087,1.5521570686405708
7.892394603612843,7.096887599349223
4.580546105443119,2.995420729999669
6.91940908002486,8.202921570117523
6.70025663853004,8.33971300459828
3.9057196724507683,3.53941099954434
7.343440806726065,8.00834420166182
4.713168941716658,2.0340572207465555
2.9557958038846532,2.546784303216808
4.46590187381003,10.018794951443379
4.3197145298327895,4.2092588892156595
4.906430337627982,0.02984685412442012
5.870766639347173,4.030286690933123
1.2744417471098783,9.124263078980928
4.052747732249356,4.565244300867663
1.4014977530596346,9.271338549983277
4.976556564068059,3.543817137858964
3.988134495079628,1.509411498737773
4.565683271749452,2.9853989221906376
3.3932447584690673,10.288689273729858
3.2799979990577905,7.425465845364894
6.046220492146097,6.7457385713930735
8.068257072651212,7.342051887734507
8.723951582829896,6.135060758421164
1.2650892512775165,5.697583164686494
3.683798145268325,3.75669448060206
2.561265277610615,7.261269071769023
3.5868639549314043,8.694115400630551
2.7010740102739,7.580975467297683
2.3715564582494966,6.032932756296982
6.626935726746849,4.903713289864007
5.45527906811975,1.417248185811573
